1032,748,1032,745,,2.85759,-0.111008,-0.00647306,,1
894,680,895,679,,2.85759,-0.111008,-0.00647306,,1
510,665,501,661,,2.85759,-0.111008,-0.00647306,,1
1032,745,1032,746,,2.61841,1.00212,-0.00203848,,2
895,679,894,679,,2.61841,1.00212,-0.00203848,,2
1032,746,1031,750,,1.18179,-1.19896,-0.00509644,,3
894,679,893,682,,1.18179,-1.19896,-0.00509644,,3
1031,750,1034,759,,0.0640869,0.30899,-0.00811815,,4
893,682,868,677,,0.0640869,0.30899,-0.00811815,,4
1034,759,1033,750,,2.93045,0.780869,-0.00552798,,5
868,677,869,674,,2.93045,0.780869,-0.00552798,,5
1033,750,1004,753,,0.482178,-1.22643,0.000720027,,6
869,674,856,672,,0.482178,-1.22643,0.000720027,,6
1004,753,998,759,,3.70026,1.74103,-0.00604534,,7
856,672,849,675,,3.70026,1.74103,-0.00604534,,7
998,759,1003,752,,1.23482,0.644302,-0.00185824,,8
849,675,849,671,,1.23482,0.644302,-0.00185824,,8
1003,752,1003,752,,2.24915,-0.9655,0.00234795,,9
849,671,849,671,,2.24915,-0.9655,0.00234795,,9
1235,885,1235,885,,2.24915,-0.9655,0.00234795,,9
1003,752,1004,757,,0.651932,0.0354767,-0.00473214,,10
849,671,848,674,,0.651932,0.0354767,-0.00473214,,10
1235,885,1234,884,,0.651932,0.0354767,-0.00473214,,10
848,674,855,683,,3.4935,-0.453186,0.000585557,,11
855,683,855,683,,0.623322,0.14267,-0.00081158,,12
1041,761,1041,761,,0.623322,0.14267,-0.00081158,,12
855,683,859,684,,0.847244,0.177002,0.00189066,,13
1041,761,1039,766,,0.847244,0.177002,0.00189066,,13
859,684,862,681,,0.612259,0.219727,-0.00151205,,14
1039,766,1038,767,,0.612259,0.219727,-0.00151205,,14
1038,767,1037,769,,2.06108,-0.463867,-0.000481129,,15
862,681,863,679,,2.06108,-0.463867,-0.000481129,,15
1037,769,1037,770,,1.32256,-0.0202179,0.000233648,,16
863,679,861,681,,1.32256,-0.0202179,0.000233648,,16
861,681,861,682,,2.79922,-0.631714,0.00130367,,17
1037,770,1039,771,,2.79922,-0.631714,0.00130367,,17
1039,771,1039,774,,1.57814,0.577164,-0.00316334,,18
861,682,865,689,,1.57814,0.577164,-0.00316334,,18
453,665,451,666,,1.57814,0.577164,-0.00316334,,18
1039,774,1034,801,,0.7061,-0.455093,-0.000315185,,19
865,689,863,689,,0.7061,-0.455093,-0.000315185,,19
451,666,451,667,,0.7061,-0.455093,-0.000315185,,19
1034,801,1034,800,,3.96729,-0.445175,0.00321865,,20
863,689,863,685,,3.96729,-0.445175,0.00321865,,20
451,667,452,664,,3.96729,-0.445175,0.00321865,,20
1034,800,1045,769,,0.439072,-0.00839233,0.000830167,,21
863,685,865,676,,0.439072,-0.00839233,0.000830167,,21
1045,769,1054,769,,1.0746,0.075531,-0.00313806,,22
865,676,865,676,,1.0746,0.075531,-0.00313806,,22
780,628,782,628,,1.0746,0.075531,-0.00313806,,22
865,676,864,684,,0.589752,-0.608444,0.00205469,,23
1049,805,1056,804,,1.59721,-0.868607,0.000339514,,24
864,684,864,684,,1.59721,-0.868607,0.000339514,,24
453,666,455,668,,1.59721,-0.868607,0.000339514,,24
1056,804,1061,803,,4.3499,-0.589371,0.0013094,,25
864,684,864,680,,4.3499,-0.589371,0.0013094,,25
455,668,455,664,,4.3499,-0.589371,0.0013094,,25
1061,803,1061,803,,0.17662,0.766373,-0.00412941,,26
864,680,864,680,,0.17662,0.766373,-0.00412941,,26
455,664,455,664,,0.17662,0.766373,-0.00412941,,26
1061,803,1065,805,,2.94228,-1.51711,0.00874901,,27
864,680,864,677,,2.94228,-1.51711,0.00874901,,27
864,680,897,678,,2.94228,-1.51711,0.00874901,,27
864,677,895,673,,1.61514,0.460434,-0.00533056,,28
897,678,895,673,,1.61514,0.460434,-0.00533056,,28
1064,767,1072,758,,1.48315,-0.283051,-0.000583647,,29
895,673,895,668,,1.48315,-0.283051,-0.000583647,,29
789,623,794,611,,1.48315,-0.283051,-0.000583647,,29
1072,758,1070,765,,1.71394,-1.01776,0.00618982,,30
895,668,894,672,,1.71394,-1.01776,0.00618982,,30
794,611,789,621,,1.71394,-1.01776,0.00618982,,30
